data_path,target_path,room_corners,room_absorption,room_mics,room_source
/home/felixwiberg/rirnet/delta_features/database/data/46_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/46_t.npy,"[[11.38583    8.151128   8.151128   0.         0.        11.747336
  11.747336  11.38583   11.38583   11.38583  ]
 [ 8.889911   8.889911  14.330223  14.330223   0.         0.
  14.330223  14.330223  14.330223   8.889911 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         2.6417284]]","[0.61993033 0.61993033 0.61993033 0.61993033 0.61993033 0.61993033
 0.61993033 0.61993033 0.61993033 0.61993033]",[0.53219532 8.30942537 1.04997321],[6.07468217 6.46112261 0.91602836]
/home/felixwiberg/rirnet/delta_features/database/data/47_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/47_t.npy,"[[11.38583    8.151128   8.151128   0.         0.        11.747336
  11.747336  11.38583   11.38583   11.38583  ]
 [ 8.889911   8.889911  14.330223  14.330223   0.         0.
  14.330223  14.330223  14.330223   8.889911 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         2.6417284]]","[0.61993033 0.61993033 0.61993033 0.61993033 0.61993033 0.61993033
 0.61993033 0.61993033 0.61993033 0.61993033]",[7.76610127 3.73677703 1.33804291],[6.07468217 6.46112261 0.91602836]
/home/felixwiberg/rirnet/delta_features/database/data/48_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/48_t.npy,"[[11.38583    8.151128   8.151128   0.         0.        11.747336
  11.747336  11.38583   11.38583   11.38583  ]
 [ 8.889911   8.889911  14.330223  14.330223   0.         0.
  14.330223  14.330223  14.330223   8.889911 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         2.6417284]]","[0.61993033 0.61993033 0.61993033 0.61993033 0.61993033 0.61993033
 0.61993033 0.61993033 0.61993033 0.61993033]",[10.5679322   6.36327704  1.35165813],[6.07468217 6.46112261 0.91602836]
/home/felixwiberg/rirnet/delta_features/database/data/49_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/49_t.npy,"[[11.38583    8.151128   8.151128   0.         0.        11.747336
  11.747336  11.38583   11.38583   11.38583  ]
 [ 8.889911   8.889911  14.330223  14.330223   0.         0.
  14.330223  14.330223  14.330223   8.889911 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         2.6417284]]","[0.61993033 0.61993033 0.61993033 0.61993033 0.61993033 0.61993033
 0.61993033 0.61993033 0.61993033 0.61993033]",[5.22470823 1.83393399 0.53345045],[6.07468217 6.46112261 0.91602836]
/home/felixwiberg/rirnet/delta_features/database/data/50_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/50_t.npy,"[[15.122929  12.948701  12.948701   0.         0.        18.31932
  18.31932   15.122929  15.122929  15.122929 ]
 [ 8.715297   8.715297  20.785168  20.785168   0.         0.
  20.785168  20.785168  20.785168   8.715297 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         3.0106719]]","[0.12016888 0.12016888 0.12016888 0.12016888 0.12016888 0.12016888
 0.12016888 0.12016888 0.12016888 0.12016888]",[16.43740279  2.09291052  0.81193466],[ 5.32184637 18.44108355  1.10417443]
/home/felixwiberg/rirnet/delta_features/database/data/51_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/51_t.npy,"[[15.122929  12.948701  12.948701   0.         0.        18.31932
  18.31932   15.122929  15.122929  15.122929 ]
 [ 8.715297   8.715297  20.785168  20.785168   0.         0.
  20.785168  20.785168  20.785168   8.715297 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         3.0106719]]","[0.12016888 0.12016888 0.12016888 0.12016888 0.12016888 0.12016888
 0.12016888 0.12016888 0.12016888 0.12016888]",[16.18519428  5.08139512  1.0384321 ],[ 5.32184637 18.44108355  1.10417443]
/home/felixwiberg/rirnet/delta_features/database/data/52_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/52_t.npy,"[[15.122929  12.948701  12.948701   0.         0.        18.31932
  18.31932   15.122929  15.122929  15.122929 ]
 [ 8.715297   8.715297  20.785168  20.785168   0.         0.
  20.785168  20.785168  20.785168   8.715297 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         3.0106719]]","[0.12016888 0.12016888 0.12016888 0.12016888 0.12016888 0.12016888
 0.12016888 0.12016888 0.12016888 0.12016888]",[16.221103    6.69485136  1.64074495],[ 5.32184637 18.44108355  1.10417443]
/home/felixwiberg/rirnet/delta_features/database/data/53_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/53_t.npy,"[[15.122929  12.948701  12.948701   0.         0.        18.31932
  18.31932   15.122929  15.122929  15.122929 ]
 [ 8.715297   8.715297  20.785168  20.785168   0.         0.
  20.785168  20.785168  20.785168   8.715297 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         3.0106719]]","[0.12016888 0.12016888 0.12016888 0.12016888 0.12016888 0.12016888
 0.12016888 0.12016888 0.12016888 0.12016888]",[15.72598094 11.06789521  1.70404489],[ 5.32184637 18.44108355  1.10417443]
/home/felixwiberg/rirnet/delta_features/database/data/54_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/54_t.npy,"[[15.122929  12.948701  12.948701   0.         0.        18.31932
  18.31932   15.122929  15.122929  15.122929 ]
 [ 8.715297   8.715297  20.785168  20.785168   0.         0.
  20.785168  20.785168  20.785168   8.715297 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         3.0106719]]","[0.12016888 0.12016888 0.12016888 0.12016888 0.12016888 0.12016888
 0.12016888 0.12016888 0.12016888 0.12016888]",[12.0457511   3.41212343  1.34795752],[ 5.32184637 18.44108355  1.10417443]
/home/felixwiberg/rirnet/delta_features/database/data/55_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/55_t.npy,"[[15.122929  12.948701  12.948701   0.         0.        18.31932
  18.31932   15.122929  15.122929  15.122929 ]
 [ 8.715297   8.715297  20.785168  20.785168   0.         0.
  20.785168  20.785168  20.785168   8.715297 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         3.0106719]]","[0.12016888 0.12016888 0.12016888 0.12016888 0.12016888 0.12016888
 0.12016888 0.12016888 0.12016888 0.12016888]",[ 3.86692331 16.42350735  1.41846962],[ 5.32184637 18.44108355  1.10417443]
/home/felixwiberg/rirnet/delta_features/database/data/56_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/56_t.npy,"[[15.122929  12.948701  12.948701   0.         0.        18.31932
  18.31932   15.122929  15.122929  15.122929 ]
 [ 8.715297   8.715297  20.785168  20.785168   0.         0.
  20.785168  20.785168  20.785168   8.715297 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         3.0106719]]","[0.12016888 0.12016888 0.12016888 0.12016888 0.12016888 0.12016888
 0.12016888 0.12016888 0.12016888 0.12016888]",[16.40392151 12.72803343  2.46508854],[ 5.32184637 18.44108355  1.10417443]
/home/felixwiberg/rirnet/delta_features/database/data/57_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/57_t.npy,"[[15.122929  12.948701  12.948701   0.         0.        18.31932
  18.31932   15.122929  15.122929  15.122929 ]
 [ 8.715297   8.715297  20.785168  20.785168   0.         0.
  20.785168  20.785168  20.785168   8.715297 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         3.0106719]]","[0.12016888 0.12016888 0.12016888 0.12016888 0.12016888 0.12016888
 0.12016888 0.12016888 0.12016888 0.12016888]",[16.3068593  14.46231097  1.43386826],[ 5.32184637 18.44108355  1.10417443]
/home/felixwiberg/rirnet/delta_features/database/data/58_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/58_t.npy,"[[15.122929  12.948701  12.948701   0.         0.        18.31932
  18.31932   15.122929  15.122929  15.122929 ]
 [ 8.715297   8.715297  20.785168  20.785168   0.         0.
  20.785168  20.785168  20.785168   8.715297 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         3.0106719]]","[0.12016888 0.12016888 0.12016888 0.12016888 0.12016888 0.12016888
 0.12016888 0.12016888 0.12016888 0.12016888]",[ 4.39073887 13.57449721  1.06924158],[ 5.32184637 18.44108355  1.10417443]
/home/felixwiberg/rirnet/delta_features/database/data/59_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/59_t.npy,"[[15.122929  12.948701  12.948701   0.         0.        18.31932
  18.31932   15.122929  15.122929  15.122929 ]
 [ 8.715297   8.715297  20.785168  20.785168   0.         0.
  20.785168  20.785168  20.785168   8.715297 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         3.0106719]]","[0.12016888 0.12016888 0.12016888 0.12016888 0.12016888 0.12016888
 0.12016888 0.12016888 0.12016888 0.12016888]",[10.88896978  9.75767105  2.0282453 ],[ 5.32184637 18.44108355  1.10417443]
/home/felixwiberg/rirnet/delta_features/database/data/60_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/60_t.npy,"[[15.660589   8.57259    8.57259    0.         0.        23.979925
  23.979925  15.660589  15.660589  15.660589 ]
 [ 3.6189785  3.6189785 18.316168  18.316168   0.         0.
  18.316168  18.316168  18.316168   3.6189785]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         2.4645512]]","[0.30880533 0.30880533 0.30880533 0.30880533 0.30880533 0.30880533
 0.30880533 0.30880533 0.30880533 0.30880533]",[ 4.15994581 11.74946616  1.62867818],[17.27814058 11.60738634  1.46103356]
/home/felixwiberg/rirnet/delta_features/database/data/61_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/61_t.npy,"[[15.660589   8.57259    8.57259    0.         0.        23.979925
  23.979925  15.660589  15.660589  15.660589 ]
 [ 3.6189785  3.6189785 18.316168  18.316168   0.         0.
  18.316168  18.316168  18.316168   3.6189785]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         2.4645512]]","[0.30880533 0.30880533 0.30880533 0.30880533 0.30880533 0.30880533
 0.30880533 0.30880533 0.30880533 0.30880533]",[2.88124119 2.84054337 1.75513755],[17.27814058 11.60738634  1.46103356]
/home/felixwiberg/rirnet/delta_features/database/data/62_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/62_t.npy,"[[15.660589   8.57259    8.57259    0.         0.        23.979925
  23.979925  15.660589  15.660589  15.660589 ]
 [ 3.6189785  3.6189785 18.316168  18.316168   0.         0.
  18.316168  18.316168  18.316168   3.6189785]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         2.4645512]]","[0.30880533 0.30880533 0.30880533 0.30880533 0.30880533 0.30880533
 0.30880533 0.30880533 0.30880533 0.30880533]",[13.06409361  2.53095699  1.38482917],[17.27814058 11.60738634  1.46103356]
/home/felixwiberg/rirnet/delta_features/database/data/63_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/63_t.npy,"[[15.660589   8.57259    8.57259    0.         0.        23.979925
  23.979925  15.660589  15.660589  15.660589 ]
 [ 3.6189785  3.6189785 18.316168  18.316168   0.         0.
  18.316168  18.316168  18.316168   3.6189785]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         2.4645512]]","[0.30880533 0.30880533 0.30880533 0.30880533 0.30880533 0.30880533
 0.30880533 0.30880533 0.30880533 0.30880533]",[ 5.42793845 14.74039532  1.71091631],[17.27814058 11.60738634  1.46103356]
/home/felixwiberg/rirnet/delta_features/database/data/64_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/64_t.npy,"[[15.660589   8.57259    8.57259    0.         0.        23.979925
  23.979925  15.660589  15.660589  15.660589 ]
 [ 3.6189785  3.6189785 18.316168  18.316168   0.         0.
  18.316168  18.316168  18.316168   3.6189785]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         2.4645512]]","[0.30880533 0.30880533 0.30880533 0.30880533 0.30880533 0.30880533
 0.30880533 0.30880533 0.30880533 0.30880533]",[ 2.05492666 14.46501855  1.73775482],[17.27814058 11.60738634  1.46103356]
/home/felixwiberg/rirnet/delta_features/database/data/65_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/65_t.npy,"[[15.660589   8.57259    8.57259    0.         0.        23.979925
  23.979925  15.660589  15.660589  15.660589 ]
 [ 3.6189785  3.6189785 18.316168  18.316168   0.         0.
  18.316168  18.316168  18.316168   3.6189785]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         2.4645512]]","[0.30880533 0.30880533 0.30880533 0.30880533 0.30880533 0.30880533
 0.30880533 0.30880533 0.30880533 0.30880533]",[16.22725785  4.52135956  1.48479537],[17.27814058 11.60738634  1.46103356]
/home/felixwiberg/rirnet/delta_features/database/data/66_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/66_t.npy,"[[15.660589   8.57259    8.57259    0.         0.        23.979925
  23.979925  15.660589  15.660589  15.660589 ]
 [ 3.6189785  3.6189785 18.316168  18.316168   0.         0.
  18.316168  18.316168  18.316168   3.6189785]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         2.4645512]]","[0.30880533 0.30880533 0.30880533 0.30880533 0.30880533 0.30880533
 0.30880533 0.30880533 0.30880533 0.30880533]",[9.56445773 2.91488755 1.90968622],[17.27814058 11.60738634  1.46103356]
/home/felixwiberg/rirnet/delta_features/database/data/67_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/67_t.npy,"[[15.660589   8.57259    8.57259    0.         0.        23.979925
  23.979925  15.660589  15.660589  15.660589 ]
 [ 3.6189785  3.6189785 18.316168  18.316168   0.         0.
  18.316168  18.316168  18.316168   3.6189785]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         2.4645512]]","[0.30880533 0.30880533 0.30880533 0.30880533 0.30880533 0.30880533
 0.30880533 0.30880533 0.30880533 0.30880533]",[1.03892013 3.93723788 0.67542218],[17.27814058 11.60738634  1.46103356]
/home/felixwiberg/rirnet/delta_features/database/data/68_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/68_t.npy,"[[15.660589   8.57259    8.57259    0.         0.        23.979925
  23.979925  15.660589  15.660589  15.660589 ]
 [ 3.6189785  3.6189785 18.316168  18.316168   0.         0.
  18.316168  18.316168  18.316168   3.6189785]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         2.4645512]]","[0.30880533 0.30880533 0.30880533 0.30880533 0.30880533 0.30880533
 0.30880533 0.30880533 0.30880533 0.30880533]",[13.92808973  0.70631354  0.9860231 ],[17.27814058 11.60738634  1.46103356]
/home/felixwiberg/rirnet/delta_features/database/data/69_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/69_t.npy,"[[15.660589   8.57259    8.57259    0.         0.        23.979925
  23.979925  15.660589  15.660589  15.660589 ]
 [ 3.6189785  3.6189785 18.316168  18.316168   0.         0.
  18.316168  18.316168  18.316168   3.6189785]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         2.4645512]]","[0.30880533 0.30880533 0.30880533 0.30880533 0.30880533 0.30880533
 0.30880533 0.30880533 0.30880533 0.30880533]",[23.43710963  9.0354922   1.79381236],[17.27814058 11.60738634  1.46103356]
/home/felixwiberg/rirnet/delta_features/database/data/70_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/70_t.npy,"[[16.82379   10.1375265 10.1375265  0.         0.        22.51452
  22.51452   16.82379   16.82379   16.82379  ]
 [ 6.470827   6.470827  13.317919  13.317919   0.         0.
  13.317919  13.317919  13.317919   6.470827 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         2.3941984]]","[0.4084169 0.4084169 0.4084169 0.4084169 0.4084169 0.4084169 0.4084169
 0.4084169 0.4084169 0.4084169]",[5.27654922 5.81835478 1.6809934 ],[21.6802203   1.86992102  0.74838204]
/home/felixwiberg/rirnet/delta_features/database/data/71_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/71_t.npy,"[[16.82379   10.1375265 10.1375265  0.         0.        22.51452
  22.51452   16.82379   16.82379   16.82379  ]
 [ 6.470827   6.470827  13.317919  13.317919   0.         0.
  13.317919  13.317919  13.317919   6.470827 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         2.3941984]]","[0.4084169 0.4084169 0.4084169 0.4084169 0.4084169 0.4084169 0.4084169
 0.4084169 0.4084169 0.4084169]",[6.47788512 2.98498956 0.76922951],[21.6802203   1.86992102  0.74838204]
/home/felixwiberg/rirnet/delta_features/database/data/72_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/72_t.npy,"[[16.82379   10.1375265 10.1375265  0.         0.        22.51452
  22.51452   16.82379   16.82379   16.82379  ]
 [ 6.470827   6.470827  13.317919  13.317919   0.         0.
  13.317919  13.317919  13.317919   6.470827 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         2.3941984]]","[0.4084169 0.4084169 0.4084169 0.4084169 0.4084169 0.4084169 0.4084169
 0.4084169 0.4084169 0.4084169]",[1.66803586 5.28462768 1.29838258],[21.6802203   1.86992102  0.74838204]
/home/felixwiberg/rirnet/delta_features/database/data/73_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/73_t.npy,"[[16.82379   10.1375265 10.1375265  0.         0.        22.51452
  22.51452   16.82379   16.82379   16.82379  ]
 [ 6.470827   6.470827  13.317919  13.317919   0.         0.
  13.317919  13.317919  13.317919   6.470827 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         2.3941984]]","[0.4084169 0.4084169 0.4084169 0.4084169 0.4084169 0.4084169 0.4084169
 0.4084169 0.4084169 0.4084169]",[13.37795901  5.8522174   1.6821812 ],[21.6802203   1.86992102  0.74838204]
/home/felixwiberg/rirnet/delta_features/database/data/74_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/74_t.npy,"[[16.82379   10.1375265 10.1375265  0.         0.        22.51452
  22.51452   16.82379   16.82379   16.82379  ]
 [ 6.470827   6.470827  13.317919  13.317919   0.         0.
  13.317919  13.317919  13.317919   6.470827 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         2.3941984]]","[0.4084169 0.4084169 0.4084169 0.4084169 0.4084169 0.4084169 0.4084169
 0.4084169 0.4084169 0.4084169]",[21.12813773  0.57973349  1.04496041],[21.6802203   1.86992102  0.74838204]
/home/felixwiberg/rirnet/delta_features/database/data/75_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/75_t.npy,"[[16.82379   10.1375265 10.1375265  0.         0.        22.51452
  22.51452   16.82379   16.82379   16.82379  ]
 [ 6.470827   6.470827  13.317919  13.317919   0.         0.
  13.317919  13.317919  13.317919   6.470827 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         2.3941984]]","[0.4084169 0.4084169 0.4084169 0.4084169 0.4084169 0.4084169 0.4084169
 0.4084169 0.4084169 0.4084169]",[2.30399209 3.80606713 1.32750554],[21.6802203   1.86992102  0.74838204]
/home/felixwiberg/rirnet/delta_features/database/data/76_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/76_t.npy,"[[16.82379   10.1375265 10.1375265  0.         0.        22.51452
  22.51452   16.82379   16.82379   16.82379  ]
 [ 6.470827   6.470827  13.317919  13.317919   0.         0.
  13.317919  13.317919  13.317919   6.470827 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         2.3941984]]","[0.4084169 0.4084169 0.4084169 0.4084169 0.4084169 0.4084169 0.4084169
 0.4084169 0.4084169 0.4084169]",[9.0698337  5.83587351 1.31720689],[21.6802203   1.86992102  0.74838204]
/home/felixwiberg/rirnet/delta_features/database/data/77_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/77_t.npy,"[[16.82379   10.1375265 10.1375265  0.         0.        22.51452
  22.51452   16.82379   16.82379   16.82379  ]
 [ 6.470827   6.470827  13.317919  13.317919   0.         0.
  13.317919  13.317919  13.317919   6.470827 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         2.3941984]]","[0.4084169 0.4084169 0.4084169 0.4084169 0.4084169 0.4084169 0.4084169
 0.4084169 0.4084169 0.4084169]",[8.7887866  4.08577168 1.44093236],[21.6802203   1.86992102  0.74838204]
/home/felixwiberg/rirnet/delta_features/database/data/78_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/78_t.npy,"[[16.82379   10.1375265 10.1375265  0.         0.        22.51452
  22.51452   16.82379   16.82379   16.82379  ]
 [ 6.470827   6.470827  13.317919  13.317919   0.         0.
  13.317919  13.317919  13.317919   6.470827 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         2.3941984]]","[0.4084169 0.4084169 0.4084169 0.4084169 0.4084169 0.4084169 0.4084169
 0.4084169 0.4084169 0.4084169]",[20.57823678  3.30844771  1.08566893],[21.6802203   1.86992102  0.74838204]
/home/felixwiberg/rirnet/delta_features/database/data/79_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/79_t.npy,"[[16.82379   10.1375265 10.1375265  0.         0.        22.51452
  22.51452   16.82379   16.82379   16.82379  ]
 [ 6.470827   6.470827  13.317919  13.317919   0.         0.
  13.317919  13.317919  13.317919   6.470827 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         2.3941984]]","[0.4084169 0.4084169 0.4084169 0.4084169 0.4084169 0.4084169 0.4084169
 0.4084169 0.4084169 0.4084169]",[21.99524309  2.67222346  1.88307431],[21.6802203   1.86992102  0.74838204]
/home/felixwiberg/rirnet/delta_features/database/data/80_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/80_t.npy,"[[12.47876   12.47876    0.         0.        24.65797   24.65797
  24.65797   12.47876  ]
 [ 8.353067  16.555908  16.555908   0.         0.         8.353067
   8.353067   8.353067 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         2.1600988]]","[0.16371201 0.16371201 0.16371201 0.16371201 0.16371201 0.16371201
 0.16371201 0.16371201]",[1.37899629 3.34545015 0.84551818],[3.6346646  3.41952272 1.61046937]
/home/felixwiberg/rirnet/delta_features/database/data/81_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/81_t.npy,"[[12.47876   12.47876    0.         0.        24.65797   24.65797
  24.65797   12.47876  ]
 [ 8.353067  16.555908  16.555908   0.         0.         8.353067
   8.353067   8.353067 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         2.1600988]]","[0.16371201 0.16371201 0.16371201 0.16371201 0.16371201 0.16371201
 0.16371201 0.16371201]",[10.88320498 12.79059121  0.73049234],[3.6346646  3.41952272 1.61046937]
/home/felixwiberg/rirnet/delta_features/database/data/82_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/82_t.npy,"[[12.47876   12.47876    0.         0.        24.65797   24.65797
  24.65797   12.47876  ]
 [ 8.353067  16.555908  16.555908   0.         0.         8.353067
   8.353067   8.353067 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         2.1600988]]","[0.16371201 0.16371201 0.16371201 0.16371201 0.16371201 0.16371201
 0.16371201 0.16371201]",[22.34230617  7.6272528   0.99918488],[3.6346646  3.41952272 1.61046937]
/home/felixwiberg/rirnet/delta_features/database/data/83_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/83_t.npy,"[[12.47876   12.47876    0.         0.        24.65797   24.65797
  24.65797   12.47876  ]
 [ 8.353067  16.555908  16.555908   0.         0.         8.353067
   8.353067   8.353067 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         2.1600988]]","[0.16371201 0.16371201 0.16371201 0.16371201 0.16371201 0.16371201
 0.16371201 0.16371201]",[15.43622451  2.12682847  1.40257228],[3.6346646  3.41952272 1.61046937]
/home/felixwiberg/rirnet/delta_features/database/data/84_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/84_t.npy,"[[12.47876   12.47876    0.         0.        24.65797   24.65797
  24.65797   12.47876  ]
 [ 8.353067  16.555908  16.555908   0.         0.         8.353067
   8.353067   8.353067 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         2.1600988]]","[0.16371201 0.16371201 0.16371201 0.16371201 0.16371201 0.16371201
 0.16371201 0.16371201]",[ 3.28549244 11.78226175  1.62160386],[3.6346646  3.41952272 1.61046937]
/home/felixwiberg/rirnet/delta_features/database/data/85_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/85_t.npy,"[[12.47876   12.47876    0.         0.        24.65797   24.65797
  24.65797   12.47876  ]
 [ 8.353067  16.555908  16.555908   0.         0.         8.353067
   8.353067   8.353067 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         2.1600988]]","[0.16371201 0.16371201 0.16371201 0.16371201 0.16371201 0.16371201
 0.16371201 0.16371201]",[11.10500252  6.76805864  1.32158387],[3.6346646  3.41952272 1.61046937]
/home/felixwiberg/rirnet/delta_features/database/data/86_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/86_t.npy,"[[12.47876   12.47876    0.         0.        24.65797   24.65797
  24.65797   12.47876  ]
 [ 8.353067  16.555908  16.555908   0.         0.         8.353067
   8.353067   8.353067 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         2.1600988]]","[0.16371201 0.16371201 0.16371201 0.16371201 0.16371201 0.16371201
 0.16371201 0.16371201]",[4.16380673 7.42456916 1.66007556],[3.6346646  3.41952272 1.61046937]
/home/felixwiberg/rirnet/delta_features/database/data/87_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/87_t.npy,"[[12.47876   12.47876    0.         0.        24.65797   24.65797
  24.65797   12.47876  ]
 [ 8.353067  16.555908  16.555908   0.         0.         8.353067
   8.353067   8.353067 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         2.1600988]]","[0.16371201 0.16371201 0.16371201 0.16371201 0.16371201 0.16371201
 0.16371201 0.16371201]",[17.29016168  4.28568159  0.94487471],[3.6346646  3.41952272 1.61046937]
/home/felixwiberg/rirnet/delta_features/database/data/88_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/88_t.npy,"[[12.47876   12.47876    0.         0.        24.65797   24.65797
  24.65797   12.47876  ]
 [ 8.353067  16.555908  16.555908   0.         0.         8.353067
   8.353067   8.353067 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         2.1600988]]","[0.16371201 0.16371201 0.16371201 0.16371201 0.16371201 0.16371201
 0.16371201 0.16371201]",[17.84777974  2.29879992  1.06176138],[3.6346646  3.41952272 1.61046937]
/home/felixwiberg/rirnet/delta_features/database/data/89_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/89_t.npy,"[[12.47876   12.47876    0.         0.        24.65797   24.65797
  24.65797   12.47876  ]
 [ 8.353067  16.555908  16.555908   0.         0.         8.353067
   8.353067   8.353067 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         2.1600988]]","[0.16371201 0.16371201 0.16371201 0.16371201 0.16371201 0.16371201
 0.16371201 0.16371201]",[11.78721033 13.73403813  0.9283931 ],[3.6346646  3.41952272 1.61046937]
/home/felixwiberg/rirnet/delta_features/database/data/90_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/90_t.npy,"[[ 8.188878   8.188878   0.         0.        12.095493  12.095493
  12.095493   8.188878 ]
 [14.522488  21.471123  21.471123   0.         0.        14.522488
  14.522488  14.522488 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         2.4944427]]","[0.23405872 0.23405872 0.23405872 0.23405872 0.23405872 0.23405872
 0.23405872 0.23405872]",[ 4.29301986 13.21029862  1.7720313 ],[ 2.22352057 10.88565645  0.98655901]
/home/felixwiberg/rirnet/delta_features/database/data/91_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/91_t.npy,"[[ 8.188878   8.188878   0.         0.        12.095493  12.095493
  12.095493   8.188878 ]
 [14.522488  21.471123  21.471123   0.         0.        14.522488
  14.522488  14.522488 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         2.4944427]]","[0.23405872 0.23405872 0.23405872 0.23405872 0.23405872 0.23405872
 0.23405872 0.23405872]",[ 3.41465473 17.41634925  1.69594899],[ 2.22352057 10.88565645  0.98655901]
